"","s/no","name_of_hawker_centre","original_address","manager","address","latitude","longitude"
"1","1","Adam Food Centre","2, Adam Road, S(289876)","NEA","2 Adam Road","1.3240827139625","103.814182099841"
"2","2","Amoy Street Food Centre","National Development Building, Annex B, Telok Ayer Street, S(069111)","NEA","7 Maxwell Road","1.27923120988439","103.846619273977"
"3","3","Bedok Food Centre","1, Bedok Road, S(469572)","NEA","1 Bedok Road","1.32034716834128","103.955480570427"
"4","4","Beo Crescent Market","38A, Beo Crescent, S(169982)","NEA","38A Beo Crescent","1.28883089150258","103.827353892228"
"5","5","Berseh Food Centre","166, Jalan Besar, S(208877)","NEA","166 Jalan Besar","1.30734410946371","103.856888783769"
"6","6","Bukit Timah Market","51, Upper Bukit Timah Road, S(588215)","NEA","51 Upper Bukit Timah Road","1.33945242854685","103.776007306701"
"7","7","Chomp Chomp Food Centre","20, Kensington Park Road, S(557269)","NEA","20 Kensington Park Road","1.36423252476886","103.86652701738"
"8","8","Commonwealth Crescent Market","31, Commonwealth Crescent, S(149644)","NEA","31 Commonwealth Crescent","1.30707478767354","103.800432545798"
"9","9","Dunman Food Centre","271, Onan Road, S(424768)","NEA","271 Onan Road","1.30941788760759","103.901825408227"
"10","10","East Coast Lagoon Food Village","1220, East Coast Parkway, S(468960)","NEA","1220 East Coast Parkway","1.30726106591172","103.934799737098"
"11","11","Geylang Serai Market","Geylang Serai, S(402001)","NEA","Geylang Serai","1.31443381988689","103.896061152256"
"12","12","Golden Mile Food Centre","505, Beach Road, S(199583)","NEA","505 Beach Road","1.38082442969269","103.94650214837"
"13","13","Holland Village Market & Food Centre","1, Lorong Mambong, S(277700)","NEA","1 Lorong Mambong","1.31107297402127","103.794876419662"
"14","14","Kallang Estate Market","17, Old Airport Road, S(397972)","NEA","17 Old Airport Road","1.30734398370473","103.884017699319"
"15","15","Margaret Drive Hawker Centre","38A, Margaret Drive, S(142038)","NEA","38A Margaret Drive","1.29742585102203","103.804710471304"
"16","16","Market Street Hawker Centre","86, Market Street, CapitaSpring Building, S(048947)","NEA","86 Market Street","1.28405945173514","103.84988238435"
"17","17","Marsiling Mall Hawker Centre","4, Woodlands Street 12, S (738623)","NEA","4 Woodlands Street 12","1.43354318137534","103.77988189197"
"18","18","Maxwell Food Centre","1, Kadayanallur Street, S(069184)","NEA","1 Kadayanallur Street","1.28053790831335","103.844474807265"
"19","19","Newton Food Centre","500, Clemenceau Ave North, S(229495)","NEA","500 Clemenceau Ave North","1.31211427254136","103.839813174478"
"20","20","North Bridge Road Market & Food Centre","861, North Bridge Road, S(198783)","NEA","861 North Bridge Road","1.30614080746519","103.864099281276"
"21","21","Pasir Panjang Food Centre","121, Pasir Panjang Road, S(118543)","NEA","121 Pasir Panjang Road","1.27591797439292","103.791410908656"
"22","22","Sembawang Hills Food Centre","590, Upper Thomson Road, S(574419)","NEA","590 Upper Thomson Road","1.37231949296183","103.829018145089"
"23","23","Serangoon Garden Market","49A, Serangoon Garden Way, S(555945)","NEA","49A Serangoon Garden Way","1.36308501111104","103.866724949118"
"24","24","Taman Jurong Market & Food Centre","3, Yung Sheng Road, S(618499)","NEA","3 Yung Sheng Road","1.3347210661928","103.721583797451"
"25","25","Tanglin Halt Market","48A, Tanglin Halt Road, S(148813)","NEA","48A Tanglin Halt Road","1.30054407507427","103.797737980247"
"26","26","Tiong Bahru Market","30, Seng Poh Road, S(168898)","NEA","30 Seng Poh Road","1.28478559810371","103.832181546885"
"27","27","Zion Riverside Food Centre","70, Zion Road, S(247792)","NEA","70 Zion Road","1.2923422114207","103.831189023623"
"28","28","ABC Brickworks Market & Food Centre","Blk 6, Jalan Bukit Merah, S(150006)","Tanjong Pagar Town Council","6 Jalan Bukit Merah","1.28674226360795","103.808284856741"
"29","29","Albert Centre Market & Food Centre","Blk 270, Queen Street, S(180270)","Jalan Besar Town Council","270 Queen Street","1.30110201573423","103.854115779087"
"30","30","Alexandra Village Food Centre","Blk 120, Bukit Merah Lane 1, S(150120)","Tanjong Pagar Town Council","120 Bukit Merah Lane 1","1.28630594274136","103.804492637648"
"31","31","Blk 117 Aljunied Ave 2","Blk 117, Aljunied Ave 2, S(380117)","Marine Parade Town Council","117 Aljunied Ave 2","1.32064636781982","103.88702414"
"32","32","Blk 226D Ang Mo Kio Ave 1","Blk 226D, Ang Mo Kio Ave 1, S(564226)","Ang Mo Kio Town Council","226D Ang Mo Kio Ave 1","1.36681000469504","103.839142557804"
"33","33","Blk 341 Ang Mo Kio Ave 1","Blk 341, Ang Mo Kio Ave 1, S(560341)","Ang Mo Kio Town Council","341 Ang Mo Kio Ave 1","1.36410720984459","103.848242165861"
"34","34","Blks 160/162 Ang Mo Kio Ave 4","Blks 160/162, Ang Mo Kio Ave 4, S(560160/560162)","Ang Mo Kio Town Council","162 Ang Mo Kio Ave 4","1.3741075702016","103.838863921122"
"35","35","Blk 628 Ang Mo Kio Ave 4","Blk 628, Ang Mo Kio Ave 4, S(560628)","Ang Mo Kio Town Council","628 Ang Mo Kio Ave 4","1.38098761665454","103.840628087484"
"36","36","Blk 724 Ang Mo Kio Ave 6","Blk 724, Ang Mo Kio Ave 6, S(560724)","Ang Mo Kio Town Council","724 Ang Mo Kio Ave 6","1.37217258545171","103.846510310202"
"37","37","Blk 409 Ang Mo Kio Ave 10","Blk 409, Ang Mo Kio Ave 10, S(560409)","Ang Mo Kio Town Council","409 Ang Mo Kio Ave 10","1.36265410749321","103.855288297631"
"38","38","Blk 453A Ang Mo Kio Ave 10","Blk 453A, Ang Mo Kio Ave 10, S(561453)","Ang Mo Kio Town Council","453A Ang Mo Kio Ave 10","1.3682477887765","103.856361649863"
"39","39","Blk 527 Ang Mo Kio Ave 10","Blk 527, Ang Mo Kio Ave 10, S(560527)","Ang Mo Kio Town Council","527 Ang Mo Kio Ave 10","1.37277209302753","103.854457955288"
"40","40","Blk 226H Ang Mo Kio Street 22","Blk 226H, Ang Mo Kio Street 22, S(568226)","Ang Mo Kio Town Council","226H Ang Mo Kio Street 22","1.36717874094695","103.840157741978"
"41","41","Blk 216 Bedok North Street 1","Blk 216, Bedok North Street 1, S(460216)","East Coast Town Council","216 Bedok North Street 1","1.32706274205746","103.933217970746"
"42","42","Blk 511 Bedok North Street 3","Blk 511, Bedok North Street 3, S(460511)","Aljunied - Hougang Town Council","511 Bedok North Street 3","1.33321993297265","103.930581522776"
"43","43","Blk 538 Bedok North Street 3","Blk 538, Bedok North Street 3, S(460538)","Aljunied - Hougang Town Council","538 Bedok North Street 3","1.3320672771228","103.924621314971"
"44","44","Blk 85 Bedok North Street 4","Blk 85, Bedok North Street 4, S(460085)","East Coast Town Council","85 Bedok North Street 4","1.33200482399436","103.93876843919"
"45","45","Blk 630 Bedok Reservoir Road","Blk 630, Bedok Reservoir Road, S(470630)","Aljunied - Hougang Town Council","630 Bedok Reservoir Road","1.33277279217212","103.914190840298"
"46","46","Blk 16 Bedok South Road","Blk 16, Bedok South Road, S(460016)","East Coast Town Council","16 Bedok South Road","1.32050083785242","103.935473637292"
"47","47","Blk 29 Bendemeer Road","Blk 29, Bendemeer Road, S(330029)","Jalan Besar Town Council","29 Bendemeer Road","1.31921667890113","103.863020922593"
"48","48","Blks 221A/B Boon Lay Place","Blks 221A/B, Boon Lay Place, S(641221/642221)","West Coast Town Council","221B Boon Lay Place","1.34576075706899","103.713083742931"
"49","49","Blk 163 Bukit Merah Central","Blk 163, Bukit Merah Central, S(150163)","Tanjong Pagar Town Council","163 Bukit Merah Central","1.28370220959751","103.816949612508"
"50","50","Blk 115 Bukit Merah View","Blk 115, Bukit Merah View, S(151115)","Tanjong Pagar Town Council","115 Bukit Merah View","1.28550445567433","103.821823256087"
"51","51","Blks 2 & 3 Changi Village Road","Blks 2/3, Changi Village Road, S(500002/500003)","East Coast Town Council","3 Changi Village Road","1.38965834308064","103.988091826679"
"52","52","Chinatown Market","Blk 335, Smith Street, S(050335)","Jalan Besar Town Council","335 Smith Street","1.28223521144332","103.843177640795"
"53","53","Chong Pang Market & Food Centre #","Blks 104/105, Yishun Ring Road, S(760104/760105)","Nee Soon Town Council","105 Yishun Ring Road","1.43171836662838","103.828114256975"
"54","54","Blks 79/79A Circuit Road","Blks 79/79A, Circuit Road, S(370079/371079)","Marine Parade Town Council","79A Circuit Road","1.32550687436813","103.88491977038"
"55","55","Blk 80 Circuit Road","Blk 80, Circuit Road, S(370080)","Marine Parade Town Council","80 Circuit Road","1.32783414615937","103.887102669236"
"56","56","Blk 89 Circuit Road","Blk 89, Circuit Road, S(370089)","Marine Parade Town Council","89 Circuit Road","1.32357971400582","103.885438842474"
"57","57","Blk 353 Clementi Ave 2","Blk 353, Clementi Ave 2, S(120353)","Jurong - Clementi Town Council","353 Clementi Ave 2","1.31437917978956","103.770919561136"
"58","58","Blk 448 Clementi Ave 3","Blk 448, Clementi Ave 3, S(120448)","Jurong - Clementi Town Council","448 Clementi Ave 3","1.31331969319644","103.764517192874"
"59","59","Blk 726 Clementi West Street 2","Blk 726, Clementi West Street 2, S(120726)","West Coast Town Council","726 Clementi West Street 2","1.30381073184127","103.764250748436"
"60","60","Blk 7 Empress Road","Blk 7, Empress Road, S(260007)","Holland - Bukit Panjang Town Council","7 Empress Road","1.31624052960518","103.805636700397"
"61","61","Blk 4A Eunos Crescent","Blk 4A, Eunos Crescent, S(402004)","Marine Parade Town Council","4A Eunos Crescent","1.32033126010096","103.904256478426"
"62","62","Blk 69 Geylang Bahru","Blk 69, Geylang Bahru, S(330069)","Jalan Besar Town Council","69 Geylang Bahru","1.32146311046779","103.870005014547"
"63","63","Blk 20 Ghim Moh Road","Blk 20, Ghim Moh Road, S(270020)","Holland - Bukit Panjang Town Council","20 Ghim Moh Road","1.31099663218896","103.78823030662"
"64","64","Blks 13/14 Haig Road","Blks 13/14, Haig Road, S(430013/430014)","Marine Parade Town Council","14 Haig Road","1.31514204972284","103.895609544204"
"65","65","Blks 22A/B Havelock Road","Blks 22A/B, Havelock Road, S(161022/162022)","Jalan Besar Town Council","22B Havelock Road","1.28775546193797","103.829362888759"
"66","66","Blk 44 Holland Drive","Blk 44, Holland Drive, S(270044)","Tanjong Pagar Town Council","44 Holland Drive","1.30811780015992","103.792773769341"
"67","67","Hong Lim Market & Food Centre","Blk 531A, Upper Cross Street, S(051531)","Jalan Besar Town Council","531A Upper Cross Street","1.28532379322674","103.845776735598"
"68","68","Blk 105 Hougang Ave 1","Blk 105, Hougang Ave 1, S(530105)","Aljunied - Hougang Town Council","105 Hougang Ave 1","1.35408273910145","103.890130407955"
"69","69","Blk 4A Jalan Batu","Blk 4A, Jalan Batu, S(432004)","Marine Parade Town Council","4A Jalan Batu","1.30236034827101","103.883909473726"
"70","70","Blk 112 Jalan Bukit Merah","Blk 112, Jalan Bukit Merah, S(160112)","Tanjong Pagar Town Council","112 Jalan Bukit Merah","1.28000480135122","103.82601329621"
"71","71","Blk 1 Jalan Kukoh","Blk 1, Jalan Kukoh, S(161001)","Jalan Besar Town Council","1 Jalan Kukoh","1.28825209188554","103.839940269227"
"72","72","Blk 347 Jurong East Ave 1","Blk 347, Jurong East Ave 1, S(600347)","Jurong - Clementi Town Council","347 Jurong East Ave 1","1.34531253284138","103.731579765339"
"73","73","Blk 254 Jurong East Street 24","Blk 254, Jurong East Street 24, S(600254)","Jurong - Clementi Town Council","254 Jurong East Street 24","1.34348818520494","103.73773841183"
"74","74","Blk 505 Jurong West Street 52","Blk 505, Jurong West Street 52, S(640505)","Jurong - Clementi Town Council","505 Jurong West Street 52","1.34965729130746","103.718443677825"
"75","75","Kovan Market & Food Centre","Blk 209, Hougang Street 21, S(530209)","Aljunied - Hougang Town Council","209 Hougang Street 21","1.35908384091048","103.886055368064"
"76","76","Blk 84 Marine Parade Central","Blk 84, Marine Parade Central, S(440084)","Marine Parade Town Council","84 Marine Parade Central","1.30229655567278","103.906343833939"
"77","77","Blk 50A Marine Terrace","Blk 50A, Marine Terrace, S(441050)","Marine Parade Town Council","50A Marine Terrace","1.30572973591916","103.915737035334"
"78","78","Blks 20/21 Marsiling Lane","Blks 20/21, Marsiling Lane, S(730020/730021)","Marsiling - Yew Tee Town Council","21 Marsiling Lane","1.44344416787521","103.776989477833"
"79","79","Blk 159 Mei Chin Road","Blk 159, Mei Chin Road, S(140159)","Tanjong Pagar Town Council","159 Mei Chin Road","1.29323624252203","103.802903940154"
"80","80","Blk 58 New Upper Changi Road","Blk 58, New Upper Changi Road, S(461058)","East Coast Town Council","58 New Upper Changi Road","1.32420087334002","103.941125277547"
"81","81","Blk 208B New Upper Changi Road #","Blk 208B, New Upper Changi Road, S(462208)","East Coast Town Council","208B New Upper Changi Road","1.32478236985627","103.930570304559"
"82","82","Blk 51 Old Airport Road #","Blk 51, Old Airport Road, S(390051)","Marine Parade Town Council","51 Old Airport Road","1.3082518471287","103.88580870609"
"83","83","Pek Kio Market & Food Centre","Blk 41A, Cambridge Road, S(211041)","Tanjong Pagar Town Council","41A Cambridge Road","1.31613128029458","103.850232935162"
"84","84","People's Park Food Centre","Blk 32, New Market Road, S(050032)","Jalan Besar Town Council","32 New Market Road","1.28486980177486","103.842507723868"
"85","85","Blk 79 Redhill Lane","Blk 79, Redhill Lane, S(150079)","Tanjong Pagar Town Council","79 Redhill Lane","1.2878470282227","103.818349792057"
"86","86","Blk 85 Redhill Lane","Blk 85, Redhill Lane, S(150085)","Tanjong Pagar Town Council","85 Redhill Lane","1.28730751501552","103.818311195307"
"87","87","Blk 320 Shunfu Road","Blk 320, Shunfu Road, S(570320)","Bishan - Toa Payoh Town Council","320 Shunfu Road","1.35200745401591","103.837031862103"
"88","88","Blk 49 Sims Place","Blk 49, Sims Place, S(380049)","Jalan Besar Town Council","49 Sims Place","1.31703502375324","103.879309854774"
"89","89","Blk 137 Tampines Street 11","Blk 137, Tampines Street 11, S(521137)","Tampines Town Council","137 Tampines Street 11","1.34537347373749","103.944629422828"
"90","90","Blk 6 Tanjong Pagar Plaza","Blk 6, Tanjong Pagar Plaza, S(081006)","Tanjong Pagar Town Council","6 Tanjong Pagar Plaza","1.27661464758769","103.843167023188"
"91","91","Blk 37A Teban Gardens Road","Blk 37A, Teban Gardens Road, S(601037)","West Coast Town Council","37A Teban Gardens Road","1.32083109341424","103.742748119105"
"92","92","Tekka Market","Blk 665, Buffalo Road, S(210665)","Tanjong Pagar Town Council","665 Buffalo Road","1.30617705325622","103.85061131325"
"93","93","Blk 11 Telok Blangah Crescent","Blk 11, Telok Blangah Crescent, S(090011)","Tanjong Pagar Town Council","11 Telok Blangah Crescent","1.27736813225761","103.818651524334"
"94","94","Blk 79 Telok Blangah Drive","Blk 79, Telok Blangah Drive, S(100079)","West Coast Town Council","79 Telok Blangah Drive","1.27336490550026","103.807621587927"
"95","95","Blk 82 Telok Blangah Drive","Blk 82, Telok Blangah Drive, S(100082)","West Coast Town Council","82 Telok Blangah Drive","1.27368227268844","103.807651779829"
"96","96","Blk 36 Telok Blangah Rise","Blk 36, Telok Blangah Rise, S(090036)","Tanjong Pagar Town Council","36 Telok Blangah Rise","1.27276128570286","103.822363542256"
"97","97","Blk 127 Toa Payoh Lorong 1","Blk 127, Lorong 1 Toa Payoh, S(310127)","Bishan - Toa Payoh Town Council","127 Lorong 1 Toa Payoh","1.33804625287728","103.844733922883"
"98","98","Blk 74 Toa Payoh Lorong 4","Blk 74, Lorong 4 Toa Payoh, S(310074)","Bishan - Toa Payoh Town Council","74 Lorong 4 Toa Payoh","1.3345507487214","103.852003509176"
"99","99","Blk 93 Toa Payoh Lorong 4","Blk 93, Lorong 4 Toa Payoh, S(310093)","Bishan - Toa Payoh Town Council","93 Lorong 4 Toa Payoh","1.33847469611073","103.849513448853"
"100","100","Blk 75 Toa Payoh Lorong 5 #","Blk 75, Lorong 5 Toa Payoh, S(310075)","Bishan - Toa Payoh Town Council","75 Lorong 5 Toa Payoh","1.336020767662","103.852956988062"
"101","101","Blk 22 Toa Payoh Lorong 7","Blk 22, Lorong 7 Toa Payoh, S(310022)","Bishan - Toa Payoh Town Council","22 Lorong 7 Toa Payoh","1.33538261333779","103.857003709119"
"102","102","Blk 210 Toa Payoh Lorong 8","Blk 210, Lorong 8 Toa Payoh, S(310210)","Bishan - Toa Payoh Town Council","210 Lorong 8 Toa Payoh","1.3402610461881","103.854395758866"
"103","103","Blk 17 Upper Boon Keng Road","Blk 17, Upper Boon Keng Road, S(380017)","Jalan Besar Town Council","17 Upper Boon Keng Road","1.31502841514731","103.87162041674"
"104","104","Blk 502 West Coast Drive","Blk 502, West Coast Drive, S(120502)","West Coast Town Council","502 West Coast Drive","1.31193388099262","103.759080462665"
"105","105","Blk 503 West Coast Drive","Blk 503, West Coast Drive, S(120503)","West Coast Town Council","503 West Coast Drive","1.31180308926424","103.759751405542"
"106","106","Blk 90 Whampoa Drive #","Blk 90, Whampoa Drive, S(320090)","Jalan Besar Town Council","90 Whampoa Drive","1.32306493801159","103.854996183556"
"107","107","Blks 91/92 Whampoa Drive #","Blks 91/92, Whampoa Drive, S(320091/320092)","Jalan Besar Town Council","92 Whampoa Drive","1.3231760460434","103.853863407885"
"108","1","Ci Yuan Hawker Centre","51, Hougang Ave 9, S(538776)","Fei Siong Social Enterprise Pte Ltd","51 Hougang Ave 9","1.37542901578859","103.882977997705"
"109","2","Bukit Panjang Hawker Centre & Market","2, Bukit Panjang Ring Road, S(679947)","FairPrice Group Hawker Centre Pte Ltd","2 Bukit Panjang Ring Road","1.37759742308947","103.772491526747"
"110","3","Hawker Centre @ Our Tampines Hub","1 Tampines Walk, S(528523)","FairPrice Group Hawker Centre Pte Ltd","1 Tampines Walk","1.35338700757403","103.94026899384"
"111","4","Kampung Admiralty Hawker Centre","Blk 676, Woodlands Drive 71, #02-44, S(730676)","FairPrice Group Hawker Centre Pte Ltd","676 Woodlands Drive 71","1.43991608263415","103.800701203964"
"112","5","Yishun Park Hawker Centre","51, Yishun Avenue 11, S(768867)","Timbre+ Hawkers Pte Ltd","51 Yishun Avenue 11","1.42498786287366","103.844747525064"
"113","6","Jurong West Hawker Centre","50, Jurong West Street 61, S(648202)","JW 50 Hawker Heritage Pte Ltd","50 Jurong West Street 61","1.34126410393954","103.697241852189"
"114","7","Pasir Ris Central Hawker Centre","110, Pasir Ris Central, S(519641)","FairPrice Group Hawker Centre Pte Ltd","110 Pasir Ris Central","1.37347252064326","103.951571342467"
"115","8","Fernvale Hawker Centre and Market","21, Sengkang West Avenue, S(797650)","FairPrice Group Hawker Centre Pte Ltd","21 Sengkang West Avenue","1.39172552064567","103.877000446561"
"116","9","One Punggol Hawker Centre","1, Punggol Drive, S(828629)","Timbre+ Hawkers Pte Ltd","1 Punggol Drive","1.40829892495231","103.905104199124"
"117","10","Senja Hawker Centre","2, Senja Close, S(677632)","FairPrice Group Hawker Centre Pte Ltd","2 Senja Close","1.38719400415283","103.761083976377"
"118","11","Bukit Canberra Hawker Centre","21, Canberra Link, S(756973)","Canopy Hawkers Group Pte Ltd","21 Canberra Link","1.44826336410158","103.82276363189"
"119","34","Blks 160/162 Ang Mo Kio Ave 4","Blks 160/162, Ang Mo Kio Ave 4, S(560160/560162)","Ang Mo Kio Town Council","160 Ang Mo Kio Ave 4","1.37428262453942","103.838977213825"
"120","48","Blks 221A/B Boon Lay Place","Blks 221A/B, Boon Lay Place, S(641221/642221)","West Coast Town Council","221A Boon Lay Place","1.34522406568893","103.712800680774"
"121","51","Blks 2 & 3 Changi Village Road","Blks 2/3, Changi Village Road, S(500002/500003)","East Coast Town Council","2 Changi Village Road","1.3891516485857","103.988245247726"
"122","53","Chong Pang Market & Food Centre #","Blks 104/105, Yishun Ring Road, S(760104/760105)","Nee Soon Town Council","104 Yishun Ring Road","1.43144775158984","103.828537671885"
"123","54","Blks 79/79A Circuit Road","Blks 79/79A, Circuit Road, S(370079/371079)","Marine Parade Town Council","79 Circuit Road","1.32550687436813","103.88491977038"
"124","64","Blks 13/14 Haig Road","Blks 13/14, Haig Road, S(430013/430014)","Marine Parade Town Council","13 Haig Road","1.31514204972284","103.895609544204"
"125","65","Blks 22A/B Havelock Road","Blks 22A/B, Havelock Road, S(161022/162022)","Jalan Besar Town Council","22A Havelock Road","1.28797051657173","103.829623413554"
"126","78","Blks 20/21 Marsiling Lane","Blks 20/21, Marsiling Lane, S(730020/730021)","Marsiling - Yew Tee Town Council","20 Marsiling Lane","1.44344416787521","103.776989477833"
"127","107","Blks 91/92 Whampoa Drive #","Blks 91/92, Whampoa Drive, S(320091/320092)","Jalan Besar Town Council","91 Whampoa Drive","1.32342818718207","103.854060197812"
