"","mall","latitude","longitude"
"1","100 AM","1.27468281482263","103.843488359469"
"2","313@Somerset","1.30101436404056","103.838360664485"
"3","Aperia","1.31086672816827","103.863929573292"
"4","Balestier Hill Shopping Centre","1.32616307866261","103.843741438467"
"5","Bugis Cube","1.2981408343975","103.855635339249"
"6","Bugis Junction","1.29981639742783","103.856094731885"
"7","Bugis+","1.29960368990297","103.854242347489"
"8","Capitol Piazza","1.29307884763132","103.851261982149"
"9","Cathay Cineleisure Orchard","1.30146393496315","103.836463810773"
"10","The Central","1.29852626425382","103.83687921612"
"11","The Centrepoint","1.3019783690418","103.839759023416"
"12","City Square Mall","1.31138865009152","103.856626209616"
"13","City Gate","1.30231590504573","103.862331661034"
"14","CityLink Mall","1.29260349413333","103.854316064564"
"15","Duo","1.29940490828991","103.858178555169"
"16","Far East Plaza","1.30731112598868","103.833939963454"
"17","Funan","1.29111964028141","103.849875038808"
"18","Great World City","1.29342272650003","103.832022146655"
"19","HDB Hub","1.33289113874462","103.847128310325"
"20","One Holland Village","1.31235581565984","103.793591894665"
"21","ION Orchard","1.30399286856099","103.831988903795"
"22","Junction 8","1.35017243180201","103.848553703258"
"23","Knightsbridge","1.3029831225958","103.836283923443"
"24","Liat Towers","1.30508722710852","103.830722581168"
"25","Lucky Plaza","1.3044637897474","103.834005158524"
"26","Marina Bay Sands","1.28240704314408","103.858392749523"
"27","The Shoppes at Marina Bay Sands","1.28423496027027","103.858982282698"
"28","Marina Bay Link Mall","1.28023825446086","103.853369662547"
"29","Marina Square","1.29111729179215","103.857758268089"
"30","Millenia Walk","1.29260544462492","103.859724944443"
"31","Mustafa Centre","1.31011213190394","103.855290873926"
"32","Ngee Ann City","1.30242417189411","103.834676124723"
"33","Orchard Central","1.30083890839245","103.839434733899"
"34","Orchard Gateway","1.30044325279546","103.839442780042"
"35","Orchard Plaza","1.30495005564842","103.832971130126"
"36","Midpoint Orchard","1.30178778502846","103.838659766022"
"37","Palais Renaissance","1.30665484543191","103.829588045188"
"38","People's Park Centre","1.28577009954433","103.84398012311"
"39","People's Park Complex","1.2848586083002","103.842578771326"
"40","Plaza Singapura","1.30082071769235","103.845067272938"
"41","GR.ID","1.30010826723486","103.849264127911"
"42","Raffles City","1.29407644483073","103.853331827088"
"43","Scotts Square","1.30576292435884","103.83308338186"
"44","Shaw House","1.30580981580562","103.831507365654"
"45","Sim Lim Square","1.30302298414827","103.853038663425"
"46","Singapore Shopping Centre","1.29815265394505","103.844111318107"
"47","The South Beach","1.29498804392056","103.856276242094"
"48","Square 2","1.32068386322064","103.844227088554"
"49","Sunshine Plaza","1.30039433798822","103.850892323466"
"50","Suntec City","1.29464674534007","103.859724361759"
"51","Tanglin Mall","1.30485342102105","103.823883490852"
"52","Tanjong Pagar Centre","1.27661464758769","103.843167023188"
"53","Tekka Centre","1.30617773048079","103.850609985486"
"54","The Adelphi","1.29118503658447","103.851184338699"
"55","The Paragon","1.30387230879994","103.835857545469"
"56","Tiong Bahru Plaza","1.28644021678218","103.827450721571"
"57","The Poiz","1.33145086608213","103.868371681137"
"58","Thomson Plaza","1.35432524209239","103.830328102928"
"59","United Square","1.31724362960663","103.844003130499"
"60","Thomson V","1.35342626634909","103.835628445378"
"61","Velocity@Novena Square","1.31929542501907","103.844191353077"
"62","Wheelock Place","1.30467628730252","103.830642027577"
"63","Wisma Atria","1.30370477426147","103.833205752808"
"64","Zhongshan Mall","1.32694504456951","103.846554377679"
"65","Bedok Mall","1.3247936058839","103.929360375114"
"66","Century Square","1.35226542880914","103.943384488656"
"67","Changi City Point","1.33403637902708","103.962917615531"
"68","Downtown East","1.37777584209542","103.95477359289"
"69","Djitsun Mall Bedok","1.32611970329469","103.929554495615"
"70","Eastpoint Mall","1.34270592355576","103.953024618234"
"71","Jewel Changi Airport","1.36006289399606","103.989989170512"
"72","KINEX","1.31461849889242","103.894738004768"
"73","Katong Shopping Centre","1.30379813229515","103.901161718308"
"74","Katong Square","1.30513510179213","103.904307160288"
"75","Kallang Wave Mall","1.30307515150401","103.873149707591"
"76","Leisure Park Kallang","1.30192883841134","103.876208170362"
"77","i12 Katong","1.30522306203042","103.905043928938"
"78","Our Tampines Hub","1.35313359828812","103.940408135311"
"79","Parkway Parade","1.30112841266066","103.905204909662"
"80","Pasir Ris West Plaza","1.37966812044177","103.936574613663"
"81","Paya Lebar Square","1.31881486980278","103.892580778242"
"82","Paya Lebar Quarter","1.31617383739365","103.893138984874"
"83","Roxy Square","1.30432599904899","103.904051120306"
"84","Singpost Centre","1.31883826160863","103.894582338015"
"85","Tampines 1","1.3522279450458","103.952437443086"
"86","Tampines Mall","1.35252737278519","103.944698751072"
"87","White Sands","1.36555714668553","103.960918869319"
"88","City Plaza","1.31480226743889","103.893477464106"
"89","Elias Mall","1.37860239771677","103.941978174681"
"90","Loyang Point","1.36645364010349","103.964598499523"
"91","888 Plaza","1.43711856085535","103.795316064775"
"92","Admiralty Place","1.4398809549057","103.801791019595"
"93","AMK Hub","1.36938922717717","103.848477965668"
"94","Canberra Plaza","1.44349544527985","103.830345369213"
"95","Causeway Point","1.43592702612215","103.786047454862"
"96","Woodlands Civic Centre","1.43515024446739","103.786816106255"
"97","Broadway Plaza","1.37193729131781","103.845949444498"
"98","Jubilee Square","1.37178558575829","103.847837565378"
"99","Junction Nine","1.4331228398318","103.84166098599"
"100","Marsiling Mall","1.43354318137534","103.77988189197"
"101","Northpoint City","1.42811357691004","103.836063081819"
"102","Sembawang Shopping Centre","1.44176715230315","103.82449507066"
"103","Sun Plaza","1.35731626202304","103.945503131291"
"104","Vista Point","1.43084006826605","103.793416329134"
"105","Wisteria Mall","1.41795288501536","103.841268831617"
"106","Woodlands Mart","1.44562290720221","103.798140993891"
"107","Woodlands North Plaza","1.44275334327795","103.790548015512"
"108","Buangkok Square","1.3840286792222","103.882006815341"
"109","Compass One","1.39205314156706","103.89507054384"
"110","Greenwich V","1.38739539397015","103.869135978173"
"111","Heartland Mall","1.35954450890401","103.885169070198"
"112","Hougang 1","1.35370313485788","103.890680820842"
"113","Hougang Green Shopping Mall","1.37931783499145","103.88784708944"
"114","Hougang Mall","1.37931783499145","103.88784708944"
"115","NEX","1.32080383232055","103.878729392176"
"116","Northshore Plaza","1.41796143093751","103.901321830086"
"117","Oasis Terraces","1.40282352005409","103.91346139614"
"118","Punggol Plaza","1.39425629780831","103.913043510411"
"119","Rivervale Mall","1.39219777838449","103.904471600025"
"120","Rivervale Plaza","1.38548325969894","103.901870455683"
"121","Sengkang Grand Mall","1.38318916340582","103.892377573066"
"122","The Seletar Mall","1.39150192642807","103.87617162828"
"123","Upper Serangoon Shopping Centre","1.35348082277147","103.878828134896"
"124","Waterway Point","1.40648462132006","103.902105680785"
"125","myVillage At Serangoon Garden","1.36511490572797","103.865159501442"
"126","Beauty World Centre","1.34241264188642","103.776539385406"
"127","Beauty World Plaza","1.34180018619223","103.776259359854"
"128","Bukit Panjang Plaza","1.37989494369864","103.764459887796"
"129","Bukit Timah Plaza","1.3386316527745","103.778585430975"
"130","Fajar Shopping Centre","1.38377798738412","103.771350678551"
"131","Greenridge Shopping Centre","1.38540569310644","103.766228468185"
"132","Hillion Mall","1.37843100827586","103.762842789877"
"133","HillV2","1.36267450828024","103.76417292006"
"134","Junction 10","1.38055127973087","103.760106974822"
"135","Keat Hong Shopping Centre","1.37736607441394","103.744393648768"
"136","Limbang Shopping Centre","1.39206782341869","103.743102282335"
"137","Lot One","1.38497459672379","103.745011766388"
"138","Rail Mall","1.35809134778511","103.767879290462"
"139","Sunshine Place","1.37789727709418","103.739015486021"
"140","Teck Whye Shopping Centre","1.38004752975397","103.752483841199"
"141","West Mall","1.35037541626109","103.74912389291"
"142","Yew Tee Point","1.39705741516141","103.746662121143"
"143","Yew Tee Square","1.39832134529461","103.747344865384"
"144","VivoCity","1.2650508426276","103.821624580393"
"145","HarbourFront Centre","1.26393160324447","103.820112171695"
"146","Alexandra Retail Centre","1.27414893629254","103.801399416665"
"147","321 Clementi","1.31200212030821","103.764986676365"
"148","The Clementi Mall","1.31489619639366","103.764423054189"
"149","IMM","1.30210127109321","103.793724128024"
"150","J'DEN","1.33335548871256","103.740182040775"
"151","Jem","1.33305999269581","103.743503708169"
"152","Westgate","1.33459925741287","103.74294445162"
"153","Jurong Point","1.33945200436319","103.706685012654"
"154","Pioneer Mall","1.34172918995172","103.697223721918"
"155","The Star Vista","1.30697044038323","103.788420274115"
"156","Alexandra Central","1.28745612377699","103.805414652014"
"157","Anchorpoint","1.28861469030586","103.805009964592"
"158","The Grandstand","1.33662750219377","103.792928821275"
"159","Boon Lay Shopping Centre","1.34637376407877","103.712472819666"
"160","Grantral Mall","1.33372210930312","103.887530827719"
"161","Fairprice Hub","1.32561767792578","103.678409741897"
"162","Gek Poh Shopping Centre","1.34874387926183","103.698298710842"
"163","Rochester Mall","1.30540765569962","103.788446680148"
"164","Taman Jurong Shopping Centre","1.33484487471259","103.720462024278"
"165","West Coast Plaza","1.30358268135917","103.765284515616"
"166","Queensway Shopping Centre","1.28759518939869","103.803397287789"
"167","The Rail Mall","1.35809134778511","103.767879290462"
